#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1968496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=14884, tid=0x000000000000531c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000013fde000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=21276, stack(0x00000000166b0000,0x00000000167b0000)]

Stack: [0x00000000166b0000,0x00000000167b0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3474488 17022       4       com.android.tools.r8.z.a.a.f::a (6058 bytes)
Event: 3474.391 Thread 0x0000000015e40000 17202       2       com.android.tools.r8.s.b.o::a (12 bytes)
Event: 3474.391 Thread 0x0000000015e40000 nmethod 17202 0x0000000003dc4690 code [0x0000000003dc4800, 0x0000000003dc4988]
Event: 3474.391 Thread 0x0000000015e40000 16451       2       com.android.tools.r8.s.b.o::a (63 bytes)
Event: 3474.391 Thread 0x0000000015e40000 nmethod 16451 0x00000000040e2150 code [0x00000000040e22c0, 0x00000000040e2538]
Event: 3474.391 Thread 0x0000000015e40000 17186       2       com.android.tools.r8.t.a.a.a.f.K$d::h (22 bytes)
Event: 3474.392 Thread 0x0000000015e40000 nmethod 17186 0x0000000004153b50 code [0x0000000004153cc0, 0x0000000004153ef8]
Event: 3474.392 Thread 0x0000000015e40000 17178       2       com.android.tools.r8.t.a.a.a.f.K::<init> (18 bytes)
Event: 3474.410 Thread 0x0000000015e30800 nmethod 17060% 0x0000000005993510 code [0x00000000059939a0, 0x0000000005997f60]
Event: 3474.410 Thread 0x0000000015e30800 17240 %     4       com.android.tools.r8.ir.conversion.N::a @ 153 (3065 bytes)

GC Heap History (10 events):
Event: 3473.109 GC heap after
Heap after GC invocations=29 (full 4):
 PSYoungGen      total 138240K, used 8107K [0x00000000f5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 101888K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fb900000)
  from space 36352K, 22% used [0x00000000fb900000,0x00000000fc0eae40,0x00000000fdc80000)
  to   space 35840K, 0% used [0x00000000fdd00000,0x00000000fdd00000,0x0000000100000000)
 ParOldGen       total 185344K, used 117423K [0x00000000e0000000, 0x00000000eb500000, 0x00000000f5580000)
  object space 185344K, 63% used [0x00000000e0000000,0x00000000e72abf48,0x00000000eb500000)
 Metaspace       used 107691K, capacity 114260K, committed 114392K, reserved 1148928K
  class space    used 14303K, capacity 15530K, committed 15616K, reserved 1048576K
}
Event: 3473.317 GC heap before
{Heap before GC invocations=30 (full 4):
 PSYoungGen      total 138240K, used 109995K [0x00000000f5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 101888K, 100% used [0x00000000f5580000,0x00000000fb900000,0x00000000fb900000)
  from space 36352K, 22% used [0x00000000fb900000,0x00000000fc0eae40,0x00000000fdc80000)
  to   space 35840K, 0% used [0x00000000fdd00000,0x00000000fdd00000,0x0000000100000000)
 ParOldGen       total 185344K, used 117423K [0x00000000e0000000, 0x00000000eb500000, 0x00000000f5580000)
  object space 185344K, 63% used [0x00000000e0000000,0x00000000e72abf48,0x00000000eb500000)
 Metaspace       used 107795K, capacity 114366K, committed 114648K, reserved 1148928K
  class space    used 14323K, capacity 15565K, committed 15616K, reserved 1048576K
Event: 3473.336 GC heap after
Heap after GC invocations=30 (full 4):
 PSYoungGen      total 136704K, used 19728K [0x00000000f5580000, 0x00000000ffe80000, 0x0000000100000000)
  eden space 102400K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fb980000)
  from space 34304K, 57% used [0x00000000fdd00000,0x00000000ff0442f8,0x00000000ffe80000)
  to   space 35328K, 0% used [0x00000000fb980000,0x00000000fb980000,0x00000000fdc00000)
 ParOldGen       total 185344K, used 123682K [0x00000000e0000000, 0x00000000eb500000, 0x00000000f5580000)
  object space 185344K, 66% used [0x00000000e0000000,0x00000000e78c89b0,0x00000000eb500000)
 Metaspace       used 107795K, capacity 114366K, committed 114648K, reserved 1148928K
  class space    used 14323K, capacity 15565K, committed 15616K, reserved 1048576K
}
Event: 3473.694 GC heap before
{Heap before GC invocations=31 (full 4):
 PSYoungGen      total 136704K, used 122128K [0x00000000f5580000, 0x00000000ffe80000, 0x0000000100000000)
  eden space 102400K, 100% used [0x00000000f5580000,0x00000000fb980000,0x00000000fb980000)
  from space 34304K, 57% used [0x00000000fdd00000,0x00000000ff0442f8,0x00000000ffe80000)
  to   space 35328K, 0% used [0x00000000fb980000,0x00000000fb980000,0x00000000fdc00000)
 ParOldGen       total 185344K, used 123682K [0x00000000e0000000, 0x00000000eb500000, 0x00000000f5580000)
  object space 185344K, 66% used [0x00000000e0000000,0x00000000e78c89b0,0x00000000eb500000)
 Metaspace       used 108403K, capacity 114946K, committed 115160K, reserved 1148928K
  class space    used 14350K, capacity 15567K, committed 15616K, reserved 1048576K
Event: 3473.741 GC heap after
Heap after GC invocations=31 (full 4):
 PSYoungGen      total 137728K, used 16163K [0x00000000f5580000, 0x00000000ffe00000, 0x0000000100000000)
  eden space 102400K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fb980000)
  from space 35328K, 45% used [0x00000000fb980000,0x00000000fc948f60,0x00000000fdc00000)
  to   space 33792K, 0% used [0x00000000fdd00000,0x00000000fdd00000,0x00000000ffe00000)
 ParOldGen       total 185344K, used 141015K [0x00000000e0000000, 0x00000000eb500000, 0x00000000f5580000)
  object space 185344K, 76% used [0x00000000e0000000,0x00000000e89b5d90,0x00000000eb500000)
 Metaspace       used 108403K, capacity 114946K, committed 115160K, reserved 1148928K
  class space    used 14350K, capacity 15567K, committed 15616K, reserved 1048576K
}
Event: 3474.027 GC heap before
{Heap before GC invocations=32 (full 4):
 PSYoungGen      total 137728K, used 118563K [0x00000000f5580000, 0x00000000ffe00000, 0x0000000100000000)
  eden space 102400K, 100% used [0x00000000f5580000,0x00000000fb980000,0x00000000fb980000)
  from space 35328K, 45% used [0x00000000fb980000,0x00000000fc948f60,0x00000000fdc00000)
  to   space 33792K, 0% used [0x00000000fdd00000,0x00000000fdd00000,0x00000000ffe00000)
 ParOldGen       total 185344K, used 141015K [0x00000000e0000000, 0x00000000eb500000, 0x00000000f5580000)
  object space 185344K, 76% used [0x00000000e0000000,0x00000000e89b5d90,0x00000000eb500000)
 Metaspace       used 108550K, capacity 115180K, committed 115416K, reserved 1148928K
  class space    used 14363K, capacity 15606K, committed 15616K, reserved 1048576K
Event: 3474.053 GC heap after
Heap after GC invocations=32 (full 4):
 PSYoungGen      total 135680K, used 16098K [0x00000000f5580000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 105472K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fbc80000)
  from space 30208K, 53% used [0x00000000fdd00000,0x00000000fecb8ac8,0x00000000ffa80000)
  to   space 31744K, 0% used [0x00000000fbc80000,0x00000000fbc80000,0x00000000fdb80000)
 ParOldGen       total 185344K, used 155075K [0x00000000e0000000, 0x00000000eb500000, 0x00000000f5580000)
  object space 185344K, 83% used [0x00000000e0000000,0x00000000e9770e20,0x00000000eb500000)
 Metaspace       used 108550K, capacity 115180K, committed 115416K, reserved 1148928K
  class space    used 14363K, capacity 15606K, committed 15616K, reserved 1048576K
}
Event: 3474.415 GC heap before
{Heap before GC invocations=33 (full 4):
 PSYoungGen      total 135680K, used 121458K [0x00000000f5580000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 105472K, 99% used [0x00000000f5580000,0x00000000fbc63e38,0x00000000fbc80000)
  from space 30208K, 53% used [0x00000000fdd00000,0x00000000fecb8ac8,0x00000000ffa80000)
  to   space 31744K, 0% used [0x00000000fbc80000,0x00000000fbc80000,0x00000000fdb80000)
 ParOldGen       total 185344K, used 155075K [0x00000000e0000000, 0x00000000eb500000, 0x00000000f5580000)
  object space 185344K, 83% used [0x00000000e0000000,0x00000000e9770e20,0x00000000eb500000)
 Metaspace       used 108623K, capacity 115328K, committed 115544K, reserved 1148928K
  class space    used 14367K, capacity 15610K, committed 15744K, reserved 1048576K
Event: 3474.446 GC heap after
Heap after GC invocations=33 (full 4):
 PSYoungGen      total 137216K, used 11601K [0x00000000f5580000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 105472K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fbc80000)
  from space 31744K, 36% used [0x00000000fbc80000,0x00000000fc7d44b0,0x00000000fdb80000)
  to   space 30208K, 0% used [0x00000000fdd00000,0x00000000fdd00000,0x00000000ffa80000)
 ParOldGen       total 185344K, used 169841K [0x00000000e0000000, 0x00000000eb500000, 0x00000000f5580000)
  object space 185344K, 91% used [0x00000000e0000000,0x00000000ea5dc588,0x00000000eb500000)
 Metaspace       used 108623K, capacity 115328K, committed 115544K, reserved 1148928K
  class space    used 14367K, capacity 15610K, committed 15744K, reserved 1048576K
}
Event: 3474.446 GC heap before
{Heap before GC invocations=34 (full 5):
 PSYoungGen      total 137216K, used 11601K [0x00000000f5580000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 105472K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fbc80000)
  from space 31744K, 36% used [0x00000000fbc80000,0x00000000fc7d44b0,0x00000000fdb80000)
  to   space 30208K, 0% used [0x00000000fdd00000,0x00000000fdd00000,0x00000000ffa80000)
 ParOldGen       total 185344K, used 169841K [0x00000000e0000000, 0x00000000eb500000, 0x00000000f5580000)
  object space 185344K, 91% used [0x00000000e0000000,0x00000000ea5dc588,0x00000000eb500000)
 Metaspace       used 108623K, capacity 115328K, committed 115544K, reserved 1148928K
  class space    used 14367K, capacity 15610K, committed 15744K, reserved 1048576K

Deoptimization events (10 events):
Event: 3473.889 Thread 0x000000001b3fb800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000057e6bf4 method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 20
Event: 3473.889 Thread 0x000000001b3fb800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000057e6bf4 method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 20
Event: 3473.889 Thread 0x000000001b3fb800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000057e6bf4 method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 20
Event: 3474.022 Thread 0x0000000017184800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000028f9e54 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 84
Event: 3474.062 Thread 0x000000001b3fb800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000057410ac method=java.util.concurrent.ConcurrentHashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; @ 456
Event: 3474.081 Thread 0x0000000017180000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002f4340c method=com.android.tools.r8.ir.regalloc.b.g(I)Lcom/android/tools/r8/ir/regalloc/b; @ 38
Event: 3474.267 Thread 0x000000001b3fb800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005713808 method=com.android.tools.r8.ir.regalloc.a.a(Lcom/android/tools/r8/s/b/k0;Lcom/android/tools/r8/ir/regalloc/a$b;)Z @ 75
Event: 3474.280 Thread 0x000000001b3fb800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000057bb024 method=java.util.HashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; @ 271
Event: 3474.360 Thread 0x0000000017180000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005911480 method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 27
Event: 3474.361 Thread 0x0000000017180000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005911480 method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 27

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 3473.184 Thread 0x0000000017182800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f792a4a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3473.187 Thread 0x0000000017180000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f7aafe18) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3473.408 Thread 0x0000000017184000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f63ff0e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3473.514 Thread 0x000000001717f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f7c83de0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3473.578 Thread 0x0000000017184800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f8ddb658) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3473.742 Thread 0x0000000017182800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f5580d08) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3473.767 Thread 0x0000000017184800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f5ca1a48) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3473.965 Thread 0x000000001b3fb800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f9836ac0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3473.974 Thread 0x0000000017182800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f9f7e208) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3474.053 Thread 0x000000001b3fb800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f563b5e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 3474.343 Thread 0x000000001717d800 DEOPT UNPACKING pc=0x00000000027a75d0 sp=0x000000002ec6a1b0 mode 0
Event: 3474.360 Thread 0x0000000017180000 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x0000000005911480
Event: 3474.360 Thread 0x0000000017180000 DEOPT PACKING pc=0x0000000005911480 sp=0x000000002e76b020
Event: 3474.360 Thread 0x0000000017180000 DEOPT UNPACKING pc=0x00000000027a557b sp=0x000000002e76af10 mode 2
Event: 3474.361 Thread 0x0000000017180000 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x0000000005911480
Event: 3474.361 Thread 0x0000000017180000 DEOPT PACKING pc=0x0000000005911480 sp=0x000000002e76b020
Event: 3474.361 Thread 0x0000000017180000 DEOPT UNPACKING pc=0x00000000027a557b sp=0x000000002e76af10 mode 2
Event: 3474.392 Executing VM operation: ForceSafepoint
Event: 3474.397 Executing VM operation: ForceSafepoint done
Event: 3474.411 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
0x00007ff753fa0000 - 0x00007ff753fd1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffc5a820000 - 0x00007ffc5aa0d000 	C:\windows\SYSTEM32\ntdll.dll
0x00007ffc58510000 - 0x00007ffc585c3000 	C:\windows\System32\KERNEL32.DLL
0x00007ffc56ac0000 - 0x00007ffc56d53000 	C:\windows\System32\KERNELBASE.dll
0x00007ffc57d40000 - 0x00007ffc57de3000 	C:\windows\System32\ADVAPI32.dll
0x00007ffc5a750000 - 0x00007ffc5a7ee000 	C:\windows\System32\msvcrt.dll
0x00007ffc590c0000 - 0x00007ffc5915e000 	C:\windows\System32\sechost.dll
0x00007ffc58b60000 - 0x00007ffc58c82000 	C:\windows\System32\RPCRT4.dll
0x00007ffc58d80000 - 0x00007ffc58f17000 	C:\windows\System32\USER32.dll
0x00007ffc56910000 - 0x00007ffc56930000 	C:\windows\System32\win32u.dll
0x00007ffc58ac0000 - 0x00007ffc58ae9000 	C:\windows\System32\GDI32.dll
0x00007ffc56d60000 - 0x00007ffc56ef9000 	C:\windows\System32\gdi32full.dll
0x00007ffc56930000 - 0x00007ffc569d0000 	C:\windows\System32\msvcp_win.dll
0x00007ffc57940000 - 0x00007ffc57a3a000 	C:\windows\System32\ucrtbase.dll
0x00007ffc44cd0000 - 0x00007ffc44f49000 	C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.1098_none_de762ed45346ee8a\COMCTL32.dll
0x00007ffc581e0000 - 0x00007ffc5850c000 	C:\windows\System32\combase.dll
0x00007ffc569d0000 - 0x00007ffc56a4e000 	C:\windows\System32\bcryptPrimitives.dll
0x00007ffc57fa0000 - 0x00007ffc57fce000 	C:\windows\System32\IMM32.DLL
0x0000000072a10000 - 0x0000000072ae2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000072bd0000 - 0x000000007341b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffc58cf0000 - 0x00007ffc58cf8000 	C:\windows\System32\PSAPI.DLL
0x00007ffc474b0000 - 0x00007ffc474d4000 	C:\windows\SYSTEM32\WINMM.dll
0x00007ffc4f200000 - 0x00007ffc4f20a000 	C:\windows\SYSTEM32\VERSION.dll
0x00007ffc332e0000 - 0x00007ffc332e9000 	C:\windows\SYSTEM32\WSOCK32.dll
0x00007ffc585d0000 - 0x00007ffc5863d000 	C:\windows\System32\WS2_32.dll
0x00007ffc47480000 - 0x00007ffc474ad000 	C:\windows\SYSTEM32\winmmbase.dll
0x00007ffc56a50000 - 0x00007ffc56a9a000 	C:\windows\System32\cfgmgr32.dll
0x00007ffc54200000 - 0x00007ffc5420f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffc53fe0000 - 0x00007ffc54009000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffc513a0000 - 0x00007ffc513b6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffc59160000 - 0x00007ffc5a654000 	C:\windows\System32\SHELL32.dll
0x00007ffc58130000 - 0x00007ffc581d8000 	C:\windows\System32\shcore.dll
0x00007ffc56f00000 - 0x00007ffc5764d000 	C:\windows\System32\windows.storage.dll
0x00007ffc56810000 - 0x00007ffc56834000 	C:\windows\System32\profapi.dll
0x00007ffc56880000 - 0x00007ffc568dd000 	C:\windows\System32\powrprof.dll
0x00007ffc57bb0000 - 0x00007ffc57c02000 	C:\windows\System32\shlwapi.dll
0x00007ffc56840000 - 0x00007ffc56851000 	C:\windows\System32\kernel.appcore.dll
0x00007ffc56aa0000 - 0x00007ffc56ab7000 	C:\windows\System32\cryptsp.dll
0x00007ffc51380000 - 0x00007ffc5139a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffc56080000 - 0x00007ffc560e7000 	C:\windows\system32\mswsock.dll
0x00007ffc501a0000 - 0x00007ffc501b3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffc44160000 - 0x00007ffc44187000 	C:\Users\Kernel_Develop_Hou\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffc541f0000 - 0x00007ffc541fd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffc55c00000 - 0x00007ffc55c33000 	C:\windows\system32\rsaenh.dll
0x00007ffc568e0000 - 0x00007ffc56906000 	C:\windows\System32\bcrypt.dll
0x00007ffc56710000 - 0x00007ffc56738000 	C:\windows\SYSTEM32\USERENV.dll
0x00007ffc56250000 - 0x00007ffc5625c000 	C:\windows\SYSTEM32\CRYPTBASE.dll
0x00007ffc55da0000 - 0x00007ffc55ddd000 	C:\windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffc58f20000 - 0x00007ffc58f28000 	C:\windows\System32\NSI.dll
0x00007ffc52f40000 - 0x00007ffc52f56000 	C:\windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc52f10000 - 0x00007ffc52f2c000 	C:\windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffc55de0000 - 0x00007ffc55ea6000 	C:\windows\SYSTEM32\DNSAPI.dll
0x00007ffc51c20000 - 0x00007ffc51c2b000 	C:\windows\SYSTEM32\WINNSI.DLL
0x00007ffc4f7e0000 - 0x00007ffc4f804000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffc51b30000 - 0x00007ffc51b3a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc3f430000 - 0x00007ffc3f4a9000 	C:\windows\System32\fwpuclnt.dll
0x00007ffc54230000 - 0x00007ffc5423b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffc57760000 - 0x00007ffc5793c000 	C:\windows\System32\CRYPT32.dll
0x00007ffc56860000 - 0x00007ffc56872000 	C:\windows\System32\MSASN1.dll
0x00007ffc55880000 - 0x00007ffc558b1000 	C:\windows\SYSTEM32\ntmarta.dll

VM Arguments:
jvm_args: -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Kernel_Develop_Hou\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Users\Kernel_Develop_Hou\AppData\Local\Microsoft\WindowsApps;;F:\Microsoft VS Code\bin
USERNAME=Kernel_Develop_Hou
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 11, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17763 (10.0.17763.475)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 11, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8258368k(1039516k free), swap 18744124k(5328k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sat Feb 20 16:18:13 2021
timezone: 中国标准时间
elapsed time: 3474 seconds (0d 0h 57m 54s)

